latitude,longitude,valid_time,tp,number
18.4,73.5,2024-01-01,0.0,0
18.4,73.5,2024-01-02,0.0,0
18.4,73.5,2024-01-03,0.0,0
18.4,73.5,2024-01-04,0.0,0
18.4,73.5,2024-01-05,0.0,0
18.4,73.5,2024-01-06,1.7603237e-06,0
18.4,73.5,2024-01-07,4.311402e-06,0
18.4,73.5,2024-01-08,7.5578682e-06,0
18.4,73.5,2024-01-09,2.863798e-05,0
18.4,73.5,2024-01-10,6.267627e-05,0
18.4,73.5,2024-01-11,2.1537137e-06,0
18.4,73.5,2024-01-12,0.0,0
18.4,73.5,2024-01-13,0.0,0
18.4,73.5,2024-01-14,0.0,0
18.4,73.5,2024-01-15,0.0,0
18.4,73.5,2024-01-16,0.0,0
18.4,73.5,2024-01-17,0.0,0
18.4,73.5,2024-01-18,1.9868216e-08,0
18.4,73.5,2024-01-19,0.0,0
18.4,73.5,2024-01-20,0.0,0
18.4,73.5,2024-01-21,0.0,0
18.4,73.5,2024-01-22,0.0,0
18.4,73.5,2024-01-23,0.0,0
18.4,73.5,2024-01-24,0.0,0
18.4,73.5,2024-01-25,0.0,0
18.4,73.5,2024-01-26,0.0,0
18.4,73.5,2024-01-27,0.0,0
18.4,73.5,2024-01-28,0.0,0
18.4,73.5,2024-01-29,0.0,0
18.4,73.5,2024-01-30,0.0,0
18.4,73.5,2024-01-31,0.0,0
18.4,73.5,2024-02-01,0.0,0
18.4,73.5,2024-02-02,,0
18.4,73.5,2024-02-03,,0
18.4,73.5,2024-02-04,,0
18.4,73.5,2024-02-05,,0
18.4,73.5,2024-02-06,,0
18.4,73.5,2024-02-07,,0
18.4,73.5,2024-02-08,,0
18.4,73.5,2024-02-09,,0
18.4,73.5,2024-02-10,,0
18.4,73.5,2024-02-11,,0
18.4,73.5,2024-02-12,,0
18.4,73.5,2024-02-13,,0
18.4,73.5,2024-02-14,,0
18.4,73.5,2024-02-15,,0
18.4,73.5,2024-02-16,,0
18.4,73.5,2024-02-17,,0
18.4,73.5,2024-02-18,,0
18.4,73.5,2024-02-19,,0
18.4,73.5,2024-02-20,,0
18.4,73.5,2024-02-21,,0
18.4,73.5,2024-02-22,,0
18.4,73.5,2024-02-23,,0
18.4,73.5,2024-02-24,,0
18.4,73.5,2024-02-25,,0
18.4,73.5,2024-02-26,,0
18.4,73.5,2024-02-27,,0
18.4,73.5,2024-02-28,,0
18.4,73.5,2024-02-29,,0
18.4,73.5,2024-03-01,1.07915375e-05,0
18.4,73.5,2024-03-02,0.0,0
18.4,73.5,2024-03-03,5.431937e-06,0
18.4,73.5,2024-03-04,0.0,0
18.4,73.5,2024-03-05,0.0,0
18.4,73.5,2024-03-06,0.0,0
18.4,73.5,2024-03-07,0.0,0
18.4,73.5,2024-03-08,0.0,0
18.4,73.5,2024-03-09,0.0,0
18.4,73.5,2024-03-10,0.0,0
18.4,73.5,2024-03-11,0.0,0
18.4,73.5,2024-03-12,0.0,0
18.4,73.5,2024-03-13,0.0,0
18.4,73.5,2024-03-14,0.0,0
18.4,73.5,2024-03-15,0.0,0
18.4,73.5,2024-03-16,0.0,0
18.4,73.5,2024-03-17,0.0,0
18.4,73.5,2024-03-18,0.0,0
18.4,73.5,2024-03-19,0.0,0
18.4,73.5,2024-03-20,0.0,0
18.4,73.5,2024-03-21,0.0,0
18.4,73.5,2024-03-22,0.0,0
18.4,73.5,2024-03-23,0.0,0
18.4,73.5,2024-03-24,0.0,0
18.4,73.5,2024-03-25,0.0,0
18.4,73.5,2024-03-26,0.0,0
18.4,73.5,2024-03-27,1.5258787e-06,0
18.4,73.5,2024-03-28,0.0,0
18.4,73.5,2024-03-29,1.0148685e-05,0
18.4,73.5,2024-03-30,3.5127014e-06,0
18.4,73.5,2024-03-31,0.0,0
18.4,73.5,2024-04-01,0.0,0
18.4,73.5,2024-04-02,,0
18.4,73.5,2024-04-03,,0
18.4,73.5,2024-04-04,,0
18.4,73.5,2024-04-05,,0
18.4,73.5,2024-04-06,,0
18.4,73.5,2024-04-07,,0
18.4,73.5,2024-04-08,,0
18.4,73.5,2024-04-09,,0
18.4,73.5,2024-04-10,,0
18.4,73.5,2024-04-11,,0
18.4,73.5,2024-04-12,,0
18.4,73.5,2024-04-13,,0
18.4,73.5,2024-04-14,,0
18.4,73.5,2024-04-15,,0
18.4,73.5,2024-04-16,,0
18.4,73.5,2024-04-17,,0
18.4,73.5,2024-04-18,,0
18.4,73.5,2024-04-19,,0
18.4,73.5,2024-04-20,,0
18.4,73.5,2024-04-21,,0
18.4,73.5,2024-04-22,,0
18.4,73.5,2024-04-23,,0
18.4,73.5,2024-04-24,,0
18.4,73.5,2024-04-25,,0
18.4,73.5,2024-04-26,,0
18.4,73.5,2024-04-27,,0
18.4,73.5,2024-04-28,,0
18.4,73.5,2024-04-29,,0
18.4,73.5,2024-04-30,,0
18.4,73.5,2024-05-01,0.0,0
18.4,73.5,2024-05-02,0.0,0
18.4,73.5,2024-05-03,0.0,0
18.4,73.5,2024-05-04,9.536725e-08,0
18.4,73.5,2024-05-05,7.8678113e-07,0
18.4,73.5,2024-05-06,0.0,0
18.4,73.5,2024-05-07,7.152594e-08,0
18.4,73.5,2024-05-08,4.251796e-07,0
18.4,73.5,2024-05-09,5.940596e-06,0
18.4,73.5,2024-05-10,2.566973e-06,0
18.4,73.5,2024-05-11,0.00017210691,0
18.4,73.5,2024-05-12,3.8615864e-05,0
18.4,73.5,2024-05-13,0.00025765473,0
18.4,73.5,2024-05-14,8.4169675e-05,0
18.4,73.5,2024-05-15,6.955116e-05,0
18.4,73.5,2024-05-16,0.00013916119,0
18.4,73.5,2024-05-17,4.1758976e-05,0
18.4,73.5,2024-05-18,7.793493e-05,0
18.4,73.5,2024-05-19,0.00025188926,0
18.4,73.5,2024-05-20,0.00010627508,0
18.4,73.5,2024-05-21,2.7310845e-05,0
18.4,73.5,2024-05-22,0.00018267636,0
18.4,73.5,2024-05-23,2.0786056e-05,0
18.4,73.5,2024-05-24,4.5180527e-06,0
18.4,73.5,2024-05-25,8.6029295e-06,0
18.4,73.5,2024-05-26,3.991535e-05,0
18.4,73.5,2024-05-27,6.635197e-05,0
18.4,73.5,2024-05-28,5.2118277e-05,0
18.4,73.5,2024-05-29,3.0418209e-05,0
18.4,73.5,2024-05-30,1.1587137e-05,0
18.4,73.5,2024-05-31,2.07782e-05,0
18.4,73.5,2024-06-01,2.643585e-05,0
18.4,73.5,2024-06-02,,0
18.4,73.5,2024-06-03,,0
18.4,73.5,2024-06-04,,0
18.4,73.5,2024-06-05,,0
18.4,73.5,2024-06-06,,0
18.4,73.5,2024-06-07,,0
18.4,73.5,2024-06-08,,0
18.4,73.5,2024-06-09,,0
18.4,73.5,2024-06-10,,0
18.4,73.5,2024-06-11,,0
18.4,73.5,2024-06-12,,0
18.4,73.5,2024-06-13,,0
18.4,73.5,2024-06-14,,0
18.4,73.5,2024-06-15,,0
18.4,73.5,2024-06-16,,0
18.4,73.5,2024-06-17,,0
18.4,73.5,2024-06-18,,0
18.4,73.5,2024-06-19,,0
18.4,73.5,2024-06-20,,0
18.4,73.5,2024-06-21,,0
18.4,73.5,2024-06-22,,0
18.4,73.5,2024-06-23,,0
18.4,73.5,2024-06-24,,0
18.4,73.5,2024-06-25,,0
18.4,73.5,2024-06-26,,0
18.4,73.5,2024-06-27,,0
18.4,73.5,2024-06-28,,0
18.4,73.5,2024-06-29,,0
18.4,73.5,2024-06-30,,0
18.4,73.5,2024-07-01,0.0012303414,0
18.4,73.5,2024-07-02,0.0017701709,0
18.4,73.5,2024-07-03,0.00046925203,0
18.4,73.5,2024-07-04,0.0006527351,0
18.4,73.5,2024-07-05,0.0006971562,0
18.4,73.5,2024-07-06,0.00089002034,0
18.4,73.5,2024-07-07,0.00074551516,0
18.4,73.5,2024-07-08,0.00085044216,0
18.4,73.5,2024-07-09,0.0025596963,0
18.4,73.5,2024-07-10,0.0003838852,0
18.4,73.5,2024-07-11,0.00085767993,0
18.4,73.5,2024-07-12,0.0011446563,0
18.4,73.5,2024-07-13,0.0020632395,0
18.4,73.5,2024-07-14,0.0019798004,0
18.4,73.5,2024-07-15,0.0009731764,0
18.4,73.5,2024-07-16,0.0012797366,0
18.4,73.5,2024-07-17,0.0016656365,0
18.4,73.5,2024-07-18,0.0032449362,0
18.4,73.5,2024-07-19,0.0020317247,0
18.4,73.5,2024-07-20,0.0029736424,0
18.4,73.5,2024-07-21,0.0022576207,0
