,latitude,longitude,valid_time,t2m,number,tp
0,18.4,73.5,2024-01-01,296.1525,0,0.0
1,18.4,73.5,2024-01-02,296.3392,0,0.0
2,18.4,73.5,2024-01-03,296.38007,0,0.0
3,18.4,73.5,2024-01-04,295.8215,0,0.0
4,18.4,73.5,2024-01-05,295.00024,0,0.0
5,18.4,73.5,2024-01-06,295.55334,0,1.7603237e-06
6,18.4,73.5,2024-01-07,296.24966,0,4.311402e-06
7,18.4,73.5,2024-01-08,297.5028,0,7.5578682e-06
8,18.4,73.5,2024-01-09,296.80246,0,2.863798e-05
9,18.4,73.5,2024-01-10,296.31073,0,6.267627e-05
10,18.4,73.5,2024-01-11,297.86728,0,2.1537137e-06
11,18.4,73.5,2024-01-12,298.00473,0,0.0
12,18.4,73.5,2024-01-13,297.89148,0,0.0
13,18.4,73.5,2024-01-14,297.44077,0,0.0
14,18.4,73.5,2024-01-15,295.70526,0,0.0
15,18.4,73.5,2024-01-16,294.2631,0,0.0
16,18.4,73.5,2024-01-17,294.02234,0,0.0
17,18.4,73.5,2024-01-18,293.27332,0,1.9868216e-08
18,18.4,73.5,2024-01-19,293.9255,0,0.0
19,18.4,73.5,2024-01-20,294.5394,0,0.0
20,18.4,73.5,2024-01-21,295.2176,0,0.0
21,18.4,73.5,2024-01-22,294.7178,0,0.0
22,18.4,73.5,2024-01-23,293.69547,0,0.0
23,18.4,73.5,2024-01-24,293.56778,0,0.0
24,18.4,73.5,2024-01-25,294.19498,0,0.0
25,18.4,73.5,2024-01-26,295.20837,0,0.0
26,18.4,73.5,2024-01-27,296.3429,0,0.0
27,18.4,73.5,2024-01-28,296.8472,0,0.0
28,18.4,73.5,2024-01-29,296.91806,0,0.0
29,18.4,73.5,2024-01-30,296.42285,0,0.0
30,18.4,73.5,2024-01-31,295.8912,0,0.0
31,18.4,73.5,2024-02-01,291.22772,0,0.0
32,18.4,73.5,2024-02-02,,0,
33,18.4,73.5,2024-02-03,,0,
34,18.4,73.5,2024-02-04,,0,
35,18.4,73.5,2024-02-05,,0,
36,18.4,73.5,2024-02-06,,0,
37,18.4,73.5,2024-02-07,,0,
38,18.4,73.5,2024-02-08,,0,
39,18.4,73.5,2024-02-09,,0,
40,18.4,73.5,2024-02-10,,0,
41,18.4,73.5,2024-02-11,,0,
42,18.4,73.5,2024-02-12,,0,
43,18.4,73.5,2024-02-13,,0,
44,18.4,73.5,2024-02-14,,0,
45,18.4,73.5,2024-02-15,,0,
46,18.4,73.5,2024-02-16,,0,
47,18.4,73.5,2024-02-17,,0,
48,18.4,73.5,2024-02-18,,0,
49,18.4,73.5,2024-02-19,,0,
50,18.4,73.5,2024-02-20,,0,
51,18.4,73.5,2024-02-21,,0,
52,18.4,73.5,2024-02-22,,0,
53,18.4,73.5,2024-02-23,,0,
54,18.4,73.5,2024-02-24,,0,
55,18.4,73.5,2024-02-25,,0,
56,18.4,73.5,2024-02-26,,0,
57,18.4,73.5,2024-02-27,,0,
58,18.4,73.5,2024-02-28,,0,
59,18.4,73.5,2024-02-29,,0,
60,18.4,73.5,2024-03-01,301.19482,0,1.07915375e-05
61,18.4,73.5,2024-03-02,298.37192,0,0.0
62,18.4,73.5,2024-03-03,297.11478,0,5.431937e-06
63,18.4,73.5,2024-03-04,295.77667,0,0.0
64,18.4,73.5,2024-03-05,296.75674,0,0.0
65,18.4,73.5,2024-03-06,297.3003,0,0.0
66,18.4,73.5,2024-03-07,297.54422,0,0.0
67,18.4,73.5,2024-03-08,299.05396,0,0.0
68,18.4,73.5,2024-03-09,299.26913,0,0.0
69,18.4,73.5,2024-03-10,299.24316,0,0.0
70,18.4,73.5,2024-03-11,299.78476,0,0.0
71,18.4,73.5,2024-03-12,300.26657,0,0.0
72,18.4,73.5,2024-03-13,299.34058,0,0.0
73,18.4,73.5,2024-03-14,298.58994,0,0.0
74,18.4,73.5,2024-03-15,297.89737,0,0.0
75,18.4,73.5,2024-03-16,298.79028,0,0.0
76,18.4,73.5,2024-03-17,299.18787,0,0.0
77,18.4,73.5,2024-03-18,299.017,0,0.0
78,18.4,73.5,2024-03-19,299.40457,0,0.0
79,18.4,73.5,2024-03-20,299.71713,0,0.0
80,18.4,73.5,2024-03-21,300.1003,0,0.0
81,18.4,73.5,2024-03-22,300.9561,0,0.0
82,18.4,73.5,2024-03-23,300.48068,0,0.0
83,18.4,73.5,2024-03-24,300.714,0,0.0
84,18.4,73.5,2024-03-25,301.33664,0,0.0
85,18.4,73.5,2024-03-26,301.46536,0,0.0
86,18.4,73.5,2024-03-27,301.35986,0,1.5258787e-06
87,18.4,73.5,2024-03-28,301.50098,0,0.0
88,18.4,73.5,2024-03-29,301.8083,0,1.0148685e-05
89,18.4,73.5,2024-03-30,302.02148,0,3.5127014e-06
90,18.4,73.5,2024-03-31,302.91913,0,0.0
91,18.4,73.5,2024-04-01,298.4263,0,0.0
92,18.4,73.5,2024-04-02,,0,
93,18.4,73.5,2024-04-03,,0,
94,18.4,73.5,2024-04-04,,0,
95,18.4,73.5,2024-04-05,,0,
96,18.4,73.5,2024-04-06,,0,
97,18.4,73.5,2024-04-07,,0,
98,18.4,73.5,2024-04-08,,0,
99,18.4,73.5,2024-04-09,,0,
100,18.4,73.5,2024-04-10,,0,
